[crazyapi] 2021/11/08 16:16:43  ERROR main com.api.util.DBUtil:36 - No suitable driver found for jdbc:mysql://192.168.92.76:3306/mtx?tinyInt1isBit=false 
[crazyapi] 2021/11/18 15:59:35  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.msg解析{"msg":"状态不可操作[待收货]","code":-1,"data":""}结果是:状态不可操作[待收货] 
[crazyapi] 2021/11/18 15:59:35   INFO main com.api.http.CrazyHttpClient:62 - uri:http://192.168.96.13/mtx/admin.php?s=/order/delivery.html 
[crazyapi] 2021/11/18 15:59:35   INFO main com.api.http.CrazyHttpClient:69 - header:X-Requested-With=XMLHttpRequest 
[crazyapi] 2021/11/18 15:59:35   INFO main com.api.http.CrazyHttpClient:79 - params:express_id=1 
[crazyapi] 2021/11/18 15:59:35   INFO main com.api.http.CrazyHttpClient:79 - params:user_id=28 
[crazyapi] 2021/11/18 15:59:35   INFO main com.api.http.CrazyHttpClient:79 - params:id=358 
[crazyapi] 2021/11/18 15:59:35   INFO main com.api.http.CrazyHttpClient:79 - params:express_number=Kaafdf888 
[crazyapi] 2021/11/18 15:59:35   INFO main com.api.http.CrazyHttpClient:90 - response:{"msg":"状态不可操作[待付款]","code":-1,"data":""} 
[crazyapi] 2021/11/18 15:59:35  DEBUG main com.api.util.JsonPathUtil:18 - {"msg":"状态不可操作[待付款]","code":-1,"data":""} 
[crazyapi] 2021/11/18 15:59:35  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.msg解析{"msg":"状态不可操作[待付款]","code":-1,"data":""}结果是:状态不可操作[待付款] 
[crazyapi] 2021/11/18 16:00:32   INFO main com.api.http.CrazyHttpClient:62 - uri:http://192.168.96.13/mtx/admin.php?s=/admin/login.html 
[crazyapi] 2021/11/18 16:00:32   INFO main com.api.http.CrazyHttpClient:69 - header:X-Requested-With=XMLHttpRequest 
[crazyapi] 2021/11/18 16:00:32   INFO main com.api.http.CrazyHttpClient:79 - params:login_pwd=123456 
[crazyapi] 2021/11/18 16:00:32   INFO main com.api.http.CrazyHttpClient:79 - params:username=shamo 
[crazyapi] 2021/11/18 16:00:32   INFO main com.api.http.CrazyHttpClient:90 - response:{"msg":"登录成功","code":0,"data":""} 
[crazyapi] 2021/11/18 16:00:32  DEBUG main com.api.util.JsonPathUtil:18 - {"msg":"登录成功","code":0,"data":""} 
[crazyapi] 2021/11/18 16:00:32  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.code解析{"msg":"登录成功","code":0,"data":""}结果是:0 
[crazyapi] 2021/11/18 16:00:32   INFO main com.api.http.CrazyHttpClient:62 - uri:http://192.168.96.13/mtx/admin.php?s=/order/delivery.html 
[crazyapi] 2021/11/18 16:00:32   INFO main com.api.http.CrazyHttpClient:69 - header:X-Requested-With=XMLHttpRequest 
[crazyapi] 2021/11/18 16:00:32   INFO main com.api.http.CrazyHttpClient:79 - params:express_id=1 
[crazyapi] 2021/11/18 16:00:32   INFO main com.api.http.CrazyHttpClient:79 - params:user_id=28 
[crazyapi] 2021/11/18 16:00:32   INFO main com.api.http.CrazyHttpClient:79 - params:id=359 
[crazyapi] 2021/11/18 16:00:32   INFO main com.api.http.CrazyHttpClient:79 - params:express_number=Kaafdf888 
[crazyapi] 2021/11/18 16:00:33   INFO main com.api.http.CrazyHttpClient:90 - response:{"msg":"状态不可操作[待收货]","code":-1,"data":""} 
[crazyapi] 2021/11/18 16:00:33  DEBUG main com.api.util.JsonPathUtil:18 - {"msg":"状态不可操作[待收货]","code":-1,"data":""} 
[crazyapi] 2021/11/18 16:00:33  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.msg解析{"msg":"状态不可操作[待收货]","code":-1,"data":""}结果是:状态不可操作[待收货] 
[crazyapi] 2021/11/18 16:00:33   INFO main com.api.http.CrazyHttpClient:62 - uri:http://192.168.96.13/mtx/admin.php?s=/order/delivery.html 
[crazyapi] 2021/11/18 16:00:33   INFO main com.api.http.CrazyHttpClient:69 - header:X-Requested-With=XMLHttpRequest 
[crazyapi] 2021/11/18 16:00:33   INFO main com.api.http.CrazyHttpClient:79 - params:express_id=1 
[crazyapi] 2021/11/18 16:00:33   INFO main com.api.http.CrazyHttpClient:79 - params:user_id=28 
[crazyapi] 2021/11/18 16:00:33   INFO main com.api.http.CrazyHttpClient:79 - params:id=358 
[crazyapi] 2021/11/18 16:00:33   INFO main com.api.http.CrazyHttpClient:79 - params:express_number=Kaafdf888 
[crazyapi] 2021/11/18 16:00:33   INFO main com.api.http.CrazyHttpClient:90 - response:{"msg":"状态不可操作[待付款]","code":-1,"data":""} 
[crazyapi] 2021/11/18 16:00:33  DEBUG main com.api.util.JsonPathUtil:18 - {"msg":"状态不可操作[待付款]","code":-1,"data":""} 
[crazyapi] 2021/11/18 16:00:33  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.msg解析{"msg":"状态不可操作[待付款]","code":-1,"data":""}结果是:状态不可操作[待付款] 
[crazyapi] 2021/11/18 16:25:44   INFO main com.api.http.CrazyHttpClient:62 - uri:http://192.168.96.13/mtx/admin.php?s=/admin/login.html 
[crazyapi] 2021/11/18 16:25:44   INFO main com.api.http.CrazyHttpClient:69 - header:X-Requested-With=XMLHttpRequest 
[crazyapi] 2021/11/18 16:25:44   INFO main com.api.http.CrazyHttpClient:79 - params:login_pwd=123456 
[crazyapi] 2021/11/18 16:25:44   INFO main com.api.http.CrazyHttpClient:79 - params:username=shamo 
[crazyapi] 2021/11/18 16:25:45   INFO main com.api.http.CrazyHttpClient:90 - response:{"msg":"登录成功","code":0,"data":""} 
[crazyapi] 2021/11/18 16:25:45  DEBUG main com.api.util.JsonPathUtil:18 - {"msg":"登录成功","code":0,"data":""} 
[crazyapi] 2021/11/18 16:25:45  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.code解析{"msg":"登录成功","code":0,"data":""}结果是:0 
[crazyapi] 2021/11/18 16:25:45   INFO main com.api.http.CrazyHttpClient:62 - uri:http://192.168.96.13/mtx/admin.php?s=/order/delivery.html 
[crazyapi] 2021/11/18 16:25:45   INFO main com.api.http.CrazyHttpClient:69 - header:X-Requested-With=XMLHttpRequest 
[crazyapi] 2021/11/18 16:25:45   INFO main com.api.http.CrazyHttpClient:79 - params:express_id=1 
[crazyapi] 2021/11/18 16:25:45   INFO main com.api.http.CrazyHttpClient:79 - params:user_id=28 
[crazyapi] 2021/11/18 16:25:45   INFO main com.api.http.CrazyHttpClient:79 - params:id=358 
[crazyapi] 2021/11/18 16:25:45   INFO main com.api.http.CrazyHttpClient:79 - params:express_number=Kaafdf888 
[crazyapi] 2021/11/18 16:25:45   INFO main com.api.http.CrazyHttpClient:90 - response:{"msg":"发货成功","code":0,"data":""} 
[crazyapi] 2021/11/18 16:25:45  DEBUG main com.api.util.JsonPathUtil:18 - {"msg":"发货成功","code":0,"data":""} 
[crazyapi] 2021/11/18 16:25:45  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.msg解析{"msg":"发货成功","code":0,"data":""}结果是:发货成功 
[crazyapi] 2021/11/18 16:25:45   INFO main com.api.http.CrazyHttpClient:62 - uri:http://192.168.96.13/mtx/admin.php?s=/order/delivery.html 
[crazyapi] 2021/11/18 16:25:45   INFO main com.api.http.CrazyHttpClient:69 - header:X-Requested-With=XMLHttpRequest 
[crazyapi] 2021/11/18 16:25:45   INFO main com.api.http.CrazyHttpClient:79 - params:express_id=1 
[crazyapi] 2021/11/18 16:25:45   INFO main com.api.http.CrazyHttpClient:79 - params:user_id=28 
[crazyapi] 2021/11/18 16:25:45   INFO main com.api.http.CrazyHttpClient:79 - params:id=357 
[crazyapi] 2021/11/18 16:25:45   INFO main com.api.http.CrazyHttpClient:79 - params:express_number=Kaafdf888 
[crazyapi] 2021/11/18 16:25:45   INFO main com.api.http.CrazyHttpClient:90 - response:{"msg":"状态不可操作[待付款]","code":-1,"data":""} 
[crazyapi] 2021/11/18 16:25:45  DEBUG main com.api.util.JsonPathUtil:18 - {"msg":"状态不可操作[待付款]","code":-1,"data":""} 
[crazyapi] 2021/11/18 16:25:45  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.msg解析{"msg":"状态不可操作[待付款]","code":-1,"data":""}结果是:状态不可操作[待付款] 
[crazyapi] 2021/11/18 16:38:51   INFO main com.api.http.CrazyHttpClient:62 - uri:http://192.168.96.13/mtx/admin.php?s=/admin/login.html 
[crazyapi] 2021/11/18 16:38:51   INFO main com.api.http.CrazyHttpClient:69 - header:X-Requested-With=XMLHttpRequest 
[crazyapi] 2021/11/18 16:38:51   INFO main com.api.http.CrazyHttpClient:79 - params:login_pwd=123456 
[crazyapi] 2021/11/18 16:38:51   INFO main com.api.http.CrazyHttpClient:79 - params:username=shamo 
[crazyapi] 2021/11/18 16:38:51   INFO main com.api.http.CrazyHttpClient:90 - response:{"msg":"登录成功","code":0,"data":""} 
[crazyapi] 2021/11/18 16:38:51  DEBUG main com.api.util.JsonPathUtil:18 - {"msg":"登录成功","code":0,"data":""} 
[crazyapi] 2021/11/18 16:38:51  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.code解析{"msg":"登录成功","code":0,"data":""}结果是:0 
[crazyapi] 2021/11/18 16:38:51   INFO main com.api.http.CrazyHttpClient:62 - uri:http://192.168.96.13/mtx/admin.php?s=/order/delivery.html 
[crazyapi] 2021/11/18 16:38:51   INFO main com.api.http.CrazyHttpClient:69 - header:X-Requested-With=XMLHttpRequest 
[crazyapi] 2021/11/18 16:38:51   INFO main com.api.http.CrazyHttpClient:79 - params:express_id=1 
[crazyapi] 2021/11/18 16:38:51   INFO main com.api.http.CrazyHttpClient:79 - params:user_id=28 
[crazyapi] 2021/11/18 16:38:51   INFO main com.api.http.CrazyHttpClient:79 - params:id=358 
[crazyapi] 2021/11/18 16:38:51   INFO main com.api.http.CrazyHttpClient:79 - params:express_number=Kaafdf888 
[crazyapi] 2021/11/18 16:38:51   INFO main com.api.http.CrazyHttpClient:90 - response:{"msg":"状态不可操作[待收货]","code":-1,"data":""} 
[crazyapi] 2021/11/18 16:38:51  DEBUG main com.api.util.JsonPathUtil:18 - {"msg":"状态不可操作[待收货]","code":-1,"data":""} 
[crazyapi] 2021/11/18 16:38:51  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.msg解析{"msg":"状态不可操作[待收货]","code":-1,"data":""}结果是:状态不可操作[待收货] 
[crazyapi] 2021/11/18 16:38:51   INFO main com.api.http.CrazyHttpClient:62 - uri:http://192.168.96.13/mtx/admin.php?s=/order/delivery.html 
[crazyapi] 2021/11/18 16:38:51   INFO main com.api.http.CrazyHttpClient:69 - header:X-Requested-With=XMLHttpRequest 
[crazyapi] 2021/11/18 16:38:51   INFO main com.api.http.CrazyHttpClient:79 - params:express_id=1 
[crazyapi] 2021/11/18 16:38:51   INFO main com.api.http.CrazyHttpClient:79 - params:user_id=28 
[crazyapi] 2021/11/18 16:38:51   INFO main com.api.http.CrazyHttpClient:79 - params:id=357 
[crazyapi] 2021/11/18 16:38:51   INFO main com.api.http.CrazyHttpClient:79 - params:express_number=Kaafdf888 
[crazyapi] 2021/11/18 16:38:51   INFO main com.api.http.CrazyHttpClient:90 - response:{"msg":"状态不可操作[待付款]","code":-1,"data":""} 
[crazyapi] 2021/11/18 16:38:51  DEBUG main com.api.util.JsonPathUtil:18 - {"msg":"状态不可操作[待付款]","code":-1,"data":""} 
[crazyapi] 2021/11/18 16:38:51  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.msg解析{"msg":"状态不可操作[待付款]","code":-1,"data":""}结果是:状态不可操作[待付款] 
[crazyapi] 2021/11/18 16:38:51   INFO main com.api.http.CrazyHttpClient:62 - uri:http://192.168.96.13/mtx/admin.php?s=/order/delivery.html 
[crazyapi] 2021/11/18 16:38:51   INFO main com.api.http.CrazyHttpClient:69 - header:X-Requested-With=XMLHttpRequest 
[crazyapi] 2021/11/18 16:38:51   INFO main com.api.http.CrazyHttpClient:79 - params:express_id=1 
[crazyapi] 2021/11/18 16:38:51   INFO main com.api.http.CrazyHttpClient:79 - params:user_id=28 
[crazyapi] 2021/11/18 16:38:51   INFO main com.api.http.CrazyHttpClient:79 - params:id=358 
[crazyapi] 2021/11/18 16:38:51   INFO main com.api.http.CrazyHttpClient:90 - response:{"msg":"状态不可操作[待收货]","code":-1,"data":""} 
[crazyapi] 2021/11/18 16:38:51  DEBUG main com.api.util.JsonPathUtil:18 - {"msg":"状态不可操作[待收货]","code":-1,"data":""} 
[crazyapi] 2021/11/18 16:38:51  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.msg解析{"msg":"状态不可操作[待收货]","code":-1,"data":""}结果是:状态不可操作[待收货] 
[crazyapi] 2021/11/18 16:39:48   INFO main com.api.http.CrazyHttpClient:62 - uri:http://192.168.96.13/mtx/admin.php?s=/admin/login.html 
[crazyapi] 2021/11/18 16:39:48   INFO main com.api.http.CrazyHttpClient:69 - header:X-Requested-With=XMLHttpRequest 
[crazyapi] 2021/11/18 16:39:48   INFO main com.api.http.CrazyHttpClient:79 - params:login_pwd=123456 
[crazyapi] 2021/11/18 16:39:48   INFO main com.api.http.CrazyHttpClient:79 - params:username=shamo 
[crazyapi] 2021/11/18 16:39:48   INFO main com.api.http.CrazyHttpClient:90 - response:{"msg":"登录成功","code":0,"data":""} 
[crazyapi] 2021/11/18 16:39:48  DEBUG main com.api.util.JsonPathUtil:18 - {"msg":"登录成功","code":0,"data":""} 
[crazyapi] 2021/11/18 16:39:48  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.code解析{"msg":"登录成功","code":0,"data":""}结果是:0 
[crazyapi] 2021/11/18 16:39:48   INFO main com.api.http.CrazyHttpClient:62 - uri:http://192.168.96.13/mtx/admin.php?s=/order/delivery.html 
[crazyapi] 2021/11/18 16:39:48   INFO main com.api.http.CrazyHttpClient:69 - header:X-Requested-With=XMLHttpRequest 
[crazyapi] 2021/11/18 16:39:48   INFO main com.api.http.CrazyHttpClient:79 - params:express_id=1 
[crazyapi] 2021/11/18 16:39:48   INFO main com.api.http.CrazyHttpClient:79 - params:user_id=28 
[crazyapi] 2021/11/18 16:39:48   INFO main com.api.http.CrazyHttpClient:79 - params:id=357 
[crazyapi] 2021/11/18 16:39:48   INFO main com.api.http.CrazyHttpClient:79 - params:express_number=Kaafdf888 
[crazyapi] 2021/11/18 16:39:49   INFO main com.api.http.CrazyHttpClient:90 - response:{"msg":"状态不可操作[待付款]","code":-1,"data":""} 
[crazyapi] 2021/11/18 16:39:49  DEBUG main com.api.util.JsonPathUtil:18 - {"msg":"状态不可操作[待付款]","code":-1,"data":""} 
[crazyapi] 2021/11/18 16:39:49  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.msg解析{"msg":"状态不可操作[待付款]","code":-1,"data":""}结果是:状态不可操作[待付款] 
[crazyapi] 2021/11/18 16:39:49   INFO main com.api.http.CrazyHttpClient:62 - uri:http://192.168.96.13/mtx/admin.php?s=/order/delivery.html 
[crazyapi] 2021/11/18 16:39:49   INFO main com.api.http.CrazyHttpClient:69 - header:X-Requested-With=XMLHttpRequest 
[crazyapi] 2021/11/18 16:39:49   INFO main com.api.http.CrazyHttpClient:79 - params:express_id=1 
[crazyapi] 2021/11/18 16:39:49   INFO main com.api.http.CrazyHttpClient:79 - params:user_id=28 
[crazyapi] 2021/11/18 16:39:49   INFO main com.api.http.CrazyHttpClient:79 - params:id=357 
[crazyapi] 2021/11/18 16:39:49   INFO main com.api.http.CrazyHttpClient:90 - response:{"msg":"状态不可操作[待付款]","code":-1,"data":""} 
[crazyapi] 2021/11/18 16:39:49  DEBUG main com.api.util.JsonPathUtil:18 - {"msg":"状态不可操作[待付款]","code":-1,"data":""} 
[crazyapi] 2021/11/18 16:39:49  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.msg解析{"msg":"状态不可操作[待付款]","code":-1,"data":""}结果是:状态不可操作[待付款] 
[crazyapi] 2021/11/18 16:41:6   INFO main com.api.http.CrazyHttpClient:62 - uri:http://192.168.96.13/mtx/admin.php?s=/admin/login.html 
[crazyapi] 2021/11/18 16:41:6   INFO main com.api.http.CrazyHttpClient:69 - header:X-Requested-With=XMLHttpRequest 
[crazyapi] 2021/11/18 16:41:6   INFO main com.api.http.CrazyHttpClient:79 - params:login_pwd=123456 
[crazyapi] 2021/11/18 16:41:6   INFO main com.api.http.CrazyHttpClient:79 - params:username=shamo 
[crazyapi] 2021/11/18 16:41:6   INFO main com.api.http.CrazyHttpClient:90 - response:{"msg":"登录成功","code":0,"data":""} 
[crazyapi] 2021/11/18 16:41:6  DEBUG main com.api.util.JsonPathUtil:18 - {"msg":"登录成功","code":0,"data":""} 
[crazyapi] 2021/11/18 16:41:6  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.code解析{"msg":"登录成功","code":0,"data":""}结果是:0 
[crazyapi] 2021/11/18 16:41:6   INFO main com.api.http.CrazyHttpClient:62 - uri:http://192.168.96.13/mtx/admin.php?s=/order/delivery.html 
[crazyapi] 2021/11/18 16:41:6   INFO main com.api.http.CrazyHttpClient:69 - header:X-Requested-With=XMLHttpRequest 
[crazyapi] 2021/11/18 16:41:6   INFO main com.api.http.CrazyHttpClient:79 - params:express_id=1 
[crazyapi] 2021/11/18 16:41:6   INFO main com.api.http.CrazyHttpClient:79 - params:user_id=28 
[crazyapi] 2021/11/18 16:41:6   INFO main com.api.http.CrazyHttpClient:79 - params:id=357 
[crazyapi] 2021/11/18 16:41:6   INFO main com.api.http.CrazyHttpClient:79 - params:express_number=Kaafdf888 
[crazyapi] 2021/11/18 16:41:6   INFO main com.api.http.CrazyHttpClient:90 - response:{"msg":"发货成功","code":0,"data":""} 
[crazyapi] 2021/11/18 16:41:6  DEBUG main com.api.util.JsonPathUtil:18 - {"msg":"发货成功","code":0,"data":""} 
[crazyapi] 2021/11/18 16:41:6  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.msg解析{"msg":"发货成功","code":0,"data":""}结果是:发货成功 
[crazyapi] 2021/11/18 16:41:6   INFO main com.api.http.CrazyHttpClient:62 - uri:http://192.168.96.13/mtx/admin.php?s=/order/delivery.html 
[crazyapi] 2021/11/18 16:41:6   INFO main com.api.http.CrazyHttpClient:69 - header:X-Requested-With=XMLHttpRequest 
[crazyapi] 2021/11/18 16:41:6   INFO main com.api.http.CrazyHttpClient:79 - params:express_id=1 
[crazyapi] 2021/11/18 16:41:6   INFO main com.api.http.CrazyHttpClient:79 - params:user_id=28 
[crazyapi] 2021/11/18 16:41:6   INFO main com.api.http.CrazyHttpClient:79 - params:id=357 
[crazyapi] 2021/11/18 16:41:6   INFO main com.api.http.CrazyHttpClient:90 - response:{"msg":"状态不可操作[待收货]","code":-1,"data":""} 
[crazyapi] 2021/11/18 16:41:6  DEBUG main com.api.util.JsonPathUtil:18 - {"msg":"状态不可操作[待收货]","code":-1,"data":""} 
[crazyapi] 2021/11/18 16:41:6  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.msg解析{"msg":"状态不可操作[待收货]","code":-1,"data":""}结果是:状态不可操作[待收货] 
[crazyapi] 2021/11/18 16:41:45   INFO main com.api.http.CrazyHttpClient:62 - uri:http://192.168.96.13/mtx/admin.php?s=/admin/login.html 
[crazyapi] 2021/11/18 16:41:45   INFO main com.api.http.CrazyHttpClient:69 - header:X-Requested-With=XMLHttpRequest 
[crazyapi] 2021/11/18 16:41:45   INFO main com.api.http.CrazyHttpClient:79 - params:login_pwd=123456 
[crazyapi] 2021/11/18 16:41:45   INFO main com.api.http.CrazyHttpClient:79 - params:username=shamo 
[crazyapi] 2021/11/18 16:41:45   INFO main com.api.http.CrazyHttpClient:90 - response:{"msg":"登录成功","code":0,"data":""} 
[crazyapi] 2021/11/18 16:41:45  DEBUG main com.api.util.JsonPathUtil:18 - {"msg":"登录成功","code":0,"data":""} 
[crazyapi] 2021/11/18 16:41:45  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.code解析{"msg":"登录成功","code":0,"data":""}结果是:0 
